港澳台,#genre#
CCTV-8,http://117.169.124.36:6610/ysten-businessmobile/live/cctv-8/1.m3u8$一线#http://111.12.102.68:6610/PLTV/77777777/224/3221225630/index.m3u8?$二线
CCTV-9,http://111.12.102.68:6610/PLTV/77777777/224/3221225633/index.m3u8?$一线#http://111.12.102.68:6610/PLTV/77777777/224/3221225663/index.m3u8?$二线
CCTV-10,http://111.12.102.68:6610/PLTV/77777777/224/3221225624/index.m3u8?$一线#http://111.12.102.68:6610/PLTV/77777777/224/3221225704/index.m3u8?$二线
CCTV-11,http://111.12.102.68:6610/PLTV/77777777/224/3221225739/index.m3u8?$一线#http://111.12.102.68:6610/PLTV/77777777/224/3221225750/index.m3u8?$二线
CCTV-12,http://111.12.102.68:6610/PLTV/77777777/224/3221225645/index.m3u8?$一线#http://111.12.102.68:6610/PLTV/77777777/224/3221225670/index.m3u8?$二线
CCTV-13,http://111.12.102.68:6610/PLTV/77777777/224/3221225677/index.m3u8?$一线#http://111.12.102.68:6610/PLTV/77777777/224/3221225713/index.m3u8?$二线
CCTV-14,http://111.12.102.68:6610/PLTV/77777777/224/3221225673/index.m3u8?$一线#http://111.12.102.68:6610/PLTV/77777777/224/3221225648/index.m3u8?$二线
CCTV-15,http://111.12.102.68:6610/PLTV/77777777/224/3221225693/index.m3u8?$一线#http://111.12.102.68:6610/PLTV/77777777/224/3221225830/index.m3u8?$二线
CCTV-17,http://111.12.102.68:6610/PLTV/77777777/224/3221225513/index.m3u8?$一线#http://111.12.102.68:6610/PLTV/77777777/224/3221225833/index.m3u8?$二线
影视动漫卡通,#genre#
金鹰卡通,http://111.12.102.68:6610/PLTV/77777777/224/3221225702/index.m3u8?
卡酷少儿,http://111.12.102.68:6610/PLTV/77777777/224/3221225730/index.m3u8?
优漫卡通,http://111.12.102.68:6610/PLTV/77777777/224/3221225791/index.m3u8?
嘉佳卡通,http://111.12.102.68:6610/PLTV/77777777/224/3221225797/index.m3u8?
动漫电影频道,http://112.17.40.140/PLTV/88888888/224/3221226178/index.m3u8？
亞洲影院,http://101.71.255.229:6610/zjhs/2/10052/z.m3u8?ZTEUPSTREAM=1&amp;IASHttpSessionId=SLB4328320190321203540013412&amp;m3u8_level=2&amp;ztecid=10052&amp;virtualDomain=zjhs.live_hls.zte.com&amp;ispcode=3&amp;tid=C3V7K4ET1VFDUJY6C1IASRV55G66&amp;ts=1553493153
